tier	identity	scientific_name	population_id	modality	observable	annotation_category	eligible_n	nominal_chromosomes	variant_count	numerator	numerator_definition	denominator	estimate	interval_low	interval_high	uncertainty_method	uncertainty_unit	uncertainty_replicates	uncertainty_standard_error	interval_type	exclusions	software_provenance	source_result_path
3A	menidia_menidia_fMenMen1	Menidia menidia		native_SweepGA_1to1_IMPG_H1_H2_diploid_assembly	diploid_haplotype_diversity	coding_gene	2	2	28233	28233	H1/H2 alternative-allele count at callable sites	2038234 H1-native callable coding_gene bases	0.0138516971064	0.0123544674925	0.015340374266	deterministic_genomic_block_bootstrap	50-kb H1-native genomic block	1000	0.000762130632345	percentile_95_percent	"{""non_acgt_or_nonclass_panel_bases"":0,""outside_deterministic_panel_genes"":22391,""phase_qc"":{""eligible_transcripts"":299,""frame_discordant_overlap_positions"":1364},""sweepga_1to1_excluded_or_partial_target_genes"":1595,""sweepga_1to1_lost_panel_bases"":0,""sweepga_1to1_target_gene_lost_bases"":19170314}"	results/tier3a/diploid_run_manifest.tsv	results/tier3a/diploid_diversity.tsv
3A	menidia_menidia_fMenMen1	Menidia menidia		native_SweepGA_1to1_IMPG_H1_H2_diploid_assembly	diploid_haplotype_diversity	CDS	2	2	2044	2044	H1/H2 alternative-allele count at callable sites	302933 H1-native callable CDS bases	0.00674736657941	0.00589924957811	0.00776834805264	deterministic_genomic_block_bootstrap	50-kb H1-native genomic block	1000	0.000476757084121	percentile_95_percent	"{""non_acgt_or_nonclass_panel_bases"":1735301,""outside_deterministic_panel_genes"":22391,""phase_qc"":{""eligible_transcripts"":299,""frame_discordant_overlap_positions"":1364},""sweepga_1to1_excluded_or_partial_target_genes"":1595,""sweepga_1to1_lost_panel_bases"":0,""sweepga_1to1_target_gene_lost_bases"":19170314}"	results/tier3a/diploid_run_manifest.tsv	results/tier3a/diploid_diversity.tsv
3A	menidia_menidia_fMenMen1	Menidia menidia		native_SweepGA_1to1_IMPG_H1_H2_diploid_assembly	pi_S_reference_conditioned	fourfold_CDS_reference_S	2	2	507	507	H1/H2 alternative-allele count at callable sites	31349 H1-native callable fourfold_CDS_reference_S bases	0.0161727646815	0.0139635814699	0.0185233841303	deterministic_genomic_block_bootstrap	50-kb H1-native genomic block	1000	0.00114476205154	percentile_95_percent	"{""non_acgt_or_nonclass_panel_bases"":2006885,""outside_deterministic_panel_genes"":22391,""phase_qc"":{""eligible_transcripts"":299,""frame_discordant_overlap_positions"":1364},""sweepga_1to1_excluded_or_partial_target_genes"":1595,""sweepga_1to1_lost_panel_bases"":0,""sweepga_1to1_target_gene_lost_bases"":19170314}"	results/tier3a/diploid_run_manifest.tsv	results/tier3a/diploid_diversity.tsv
3A	menidia_menidia_fMenMen1	Menidia menidia		native_SweepGA_1to1_IMPG_H1_H2_diploid_assembly	pi_W_reference_conditioned	fourfold_CDS_reference_W	2	2	412	412	H1/H2 alternative-allele count at callable sites	17133 H1-native callable fourfold_CDS_reference_W bases	0.0240471604506	0.0198535994523	0.028926165632	deterministic_genomic_block_bootstrap	50-kb H1-native genomic block	1000	0.00225025933732	percentile_95_percent	"{""non_acgt_or_nonclass_panel_bases"":2021101,""outside_deterministic_panel_genes"":22391,""phase_qc"":{""eligible_transcripts"":299,""frame_discordant_overlap_positions"":1364},""sweepga_1to1_excluded_or_partial_target_genes"":1595,""sweepga_1to1_lost_panel_bases"":0,""sweepga_1to1_target_gene_lost_bases"":19170314}"	results/tier3a/diploid_run_manifest.tsv	results/tier3a/diploid_diversity.tsv
3A	spinachia_spinachia_SK-2024b	Spinachia spinachia		native_SweepGA_1to1_IMPG_H1_H2_diploid_assembly	diploid_haplotype_diversity	coding_gene	2	2	803	803	H1/H2 alternative-allele count at callable sites	2017806 H1-native callable coding_gene bases	0.000397956988928	0.000329512030591	0.000481234940521	deterministic_genomic_block_bootstrap	50-kb H1-native genomic block	1000	3.90245148726e-05	percentile_95_percent	"{""non_acgt_or_nonclass_panel_bases"":200,""outside_deterministic_panel_genes"":20622,""phase_qc"":{""eligible_transcripts"":369,""frame_discordant_overlap_positions"":1204},""sweepga_1to1_excluded_or_partial_target_genes"":281,""sweepga_1to1_lost_panel_bases"":0,""sweepga_1to1_target_gene_lost_bases"":3031505}"	results/tier3a/diploid_run_manifest.tsv	results/tier3a/diploid_diversity.tsv
3A	spinachia_spinachia_SK-2024b	Spinachia spinachia		native_SweepGA_1to1_IMPG_H1_H2_diploid_assembly	diploid_haplotype_diversity	CDS	2	2	63	63	H1/H2 alternative-allele count at callable sites	270674 H1-native callable CDS bases	0.000232752314592	0.000148300293264	0.000338608430978	deterministic_genomic_block_bootstrap	50-kb H1-native genomic block	1000	4.81023170404e-05	percentile_95_percent	"{""non_acgt_or_nonclass_panel_bases"":1747332,""outside_deterministic_panel_genes"":20622,""phase_qc"":{""eligible_transcripts"":369,""frame_discordant_overlap_positions"":1204},""sweepga_1to1_excluded_or_partial_target_genes"":281,""sweepga_1to1_lost_panel_bases"":0,""sweepga_1to1_target_gene_lost_bases"":3031505}"	results/tier3a/diploid_run_manifest.tsv	results/tier3a/diploid_diversity.tsv
3A	spinachia_spinachia_SK-2024b	Spinachia spinachia		native_SweepGA_1to1_IMPG_H1_H2_diploid_assembly	pi_S_reference_conditioned	fourfold_CDS_reference_S	2	2	10	10	H1/H2 alternative-allele count at callable sites	27964 H1-native callable fourfold_CDS_reference_S bases	0.000357602631955	0.000164020469755	0.000597704813516	deterministic_genomic_block_bootstrap	50-kb H1-native genomic block	1000	0.00011191277521	percentile_95_percent	"{""non_acgt_or_nonclass_panel_bases"":1990042,""outside_deterministic_panel_genes"":20622,""phase_qc"":{""eligible_transcripts"":369,""frame_discordant_overlap_positions"":1204},""sweepga_1to1_excluded_or_partial_target_genes"":281,""sweepga_1to1_lost_panel_bases"":0,""sweepga_1to1_target_gene_lost_bases"":3031505}"	results/tier3a/diploid_run_manifest.tsv	results/tier3a/diploid_diversity.tsv
3A	spinachia_spinachia_SK-2024b	Spinachia spinachia		native_SweepGA_1to1_IMPG_H1_H2_diploid_assembly	pi_W_reference_conditioned	fourfold_CDS_reference_W	2	2	17	17	H1/H2 alternative-allele count at callable sites	15067 H1-native callable fourfold_CDS_reference_W bases	0.00112829362182	0.000351172917545	0.00239323909954	deterministic_genomic_block_bootstrap	50-kb H1-native genomic block	1000	0.000563128073625	percentile_95_percent	"{""non_acgt_or_nonclass_panel_bases"":2002939,""outside_deterministic_panel_genes"":20622,""phase_qc"":{""eligible_transcripts"":369,""frame_discordant_overlap_positions"":1204},""sweepga_1to1_excluded_or_partial_target_genes"":281,""sweepga_1to1_lost_panel_bases"":0,""sweepga_1to1_target_gene_lost_bases"":3031505}"	results/tier3a/diploid_run_manifest.tsv	results/tier3a/diploid_diversity.tsv
3A	tautogolabrus_adspersus_fTauAds1	Tautogolabrus adspersus		native_SweepGA_1to1_IMPG_H1_H2_diploid_assembly	diploid_haplotype_diversity	coding_gene	2	2	3551	3551	H1/H2 alternative-allele count at callable sites	2116227 H1-native callable coding_gene bases	0.00167798634078	0.0012383458612	0.00212181464669	deterministic_genomic_block_bootstrap	50-kb H1-native genomic block	1000	0.000223218127863	percentile_95_percent	"{""non_acgt_or_nonclass_panel_bases"":0,""outside_deterministic_panel_genes"":21491,""phase_qc"":{""eligible_transcripts"":167,""frame_discordant_overlap_positions"":116},""sweepga_1to1_excluded_or_partial_target_genes"":1447,""sweepga_1to1_lost_panel_bases"":0,""sweepga_1to1_target_gene_lost_bases"":17444631}"	results/tier3a/diploid_run_manifest.tsv	results/tier3a/diploid_diversity.tsv
3A	tautogolabrus_adspersus_fTauAds1	Tautogolabrus adspersus		native_SweepGA_1to1_IMPG_H1_H2_diploid_assembly	diploid_haplotype_diversity	CDS	2	2	115	115	H1/H2 alternative-allele count at callable sites	222887 H1-native callable CDS bases	0.000515956516082	0.000344761351267	0.000713812505249	deterministic_genomic_block_bootstrap	50-kb H1-native genomic block	1000	9.67558879948e-05	percentile_95_percent	"{""non_acgt_or_nonclass_panel_bases"":1893340,""outside_deterministic_panel_genes"":21491,""phase_qc"":{""eligible_transcripts"":167,""frame_discordant_overlap_positions"":116},""sweepga_1to1_excluded_or_partial_target_genes"":1447,""sweepga_1to1_lost_panel_bases"":0,""sweepga_1to1_target_gene_lost_bases"":17444631}"	results/tier3a/diploid_run_manifest.tsv	results/tier3a/diploid_diversity.tsv
